word	cantonese_count
不停	22
犯規	22
立場	22
制裁	22
反射	22
反省	22
平行	22
樓價	22
局長	22
戲份	22
永久	22
科大	22
不滿	22
低能	22
兇手	22
滋味	22
間接	22
麥當勞	22
商人	22
手勢	22
折磨	22
時機	22
義工	22
行行	22
馬鞍山	22
流程	22
原廠	22
歐美	22
港幣	22
管制	22
線條	22
鞭	22
顏料	22
一般人	22
克服	22
入門	22
尊嚴	22
滲透	22
透露	22
電梯	22
南京	22
寸	22
涉及	22
老人	22
自行	22
鏟	22
出自	22
型號	22
搓	22
星際	22
枕頭	22
法定	22
輪椅	22
隱	22
風扇	22
信念	22
公式	22
打比	22
泵	22
賣點	22
付款	22
撲	22
科目	22
艱難	22
袁	22
亞視	22
南昌	22
延續	22
抽象	22
榜	22
特價	22
維護	22
落單	22
行車	22
豪華	22
遵守	22
願望	22
古典	22
均	22
指揮	22
熱氣	22
薯條	22
銅	22
佛教	22
刨	22
感官	22
深層	22
秘	22
編號	22
藉	22
貼地	22
過後	22
露天	22
馮	22
三文魚	22
之上	22
年份	22
惠	22
手信	22
承	22
曼谷	22
月份	22
海邊	22
舉例	22
賞	22
黏液	22
set	22
一眼	22
停低	22
執到	22
太陽能板	22
契	22
寧	22
得切	22
打交	22
束	22
檢測	22
歷	22
癥	22
睇樓	22
短訊	22
祥	22
秀	22
糕	22
聽聞	22
肺炎	22
連任	22
週	22
過身	22
選區	22
邊位	22
附屬	22
音符	22
餘	22
香港地	22
龐大	22
別人	21
待	21
有名	21
懷孕	21
星星	21
決心	21
靜靜	21
子女	21
慶幸	21
協會	21
爭氣	21
眼淚	21
大家樂	21
大叫	21
測量	21
上市	21
國人	21
奇妙	21
收藏	21
監視	21
表明	21
角球	21
心靈	21
深夜	21
陣容	21
預先	21
再者	21
失落	21
茶餐廳	21
血統	21
兼職	21
慣性	21
獸醫	21
香水	21
勞工	21
專科	21
產	21
一心	21
勢力	21
勸	21
幼稚園	21
排骨	21
私底下	21
關閉	21
難題	21
預算	21
寬	21
有利	21
解鎖	21
大神	21
精神科	21
魔法	21
前景	21
善用	21
四月	21
困	21
橙色	21
騷擾	21
售	21
培訓	21
強化	21
性別	21
獸	21
直覺	21
健身	21
同等	21
外觀	21
旋律	21
完結	21
引用	21
心理學	21
拖鞋	21
歡呼	21
炮	21
繼	21
起點	21
充	21
受損	21
口腔	21
圍繞	21
小組	21
山頂	21
提起	21
替代	21
會長	21
校長	21
熱愛	21
維港	21
色彩	21
衡量	21
北海道	21
塗鴉	21
就業	21
從此	21
抗議	21
指令	21
民國	21
祖先	21
繁忙	21
課題	21
都市	21
野生	21
點心	21
咖啡因	21
城堡	21
富有	21
播放	21
料理	21
柔	21
渣打	21
繼承	21
薩	21
護理	21
辣椒	21
通用	21
適	21
一連串	21
享有	21
均勻	21
奪	21
希	21
度假	21
成千上萬	21
搞事	21
洛杉磯	21
液體	21
籌	21
精品	21
聽眾	21
試驗	21
鍵	21
除此之外	21
震驚	21
鮮味	21
鶴	21
OT	21
乘搭	21
九巴	21
借錢	21
做運動	21
公元	21
冠狀病毒	21
出糧	21
加熱	21
即食	21
同日	21
咭	21
圖書	21
大廚	21
寫低	21
掌	21
揼	21
新市鎮	21
書院	21
朝頭早	21
架生	21
測驗	21
灰熊	21
爆谷	21
盡快	21
篩	21
約莫	21
細聲	21
芝	21
設備	21
話事	21
豬仔	21
貼士	21
踩單車	21
軚	21
轆	21
銀仔	21
鋁	21
開波	21
閣	21
陵	21
雀仔	21
電單車	21
魷魚	21
睡	20
罵	20
原則	20
欠	20
慾望	20
有點	20
出賣	20
打錯	20
網友	20
轉移	20
戲棚	20
伏筆	20
囡囡	20
感冒	20
用力	20
冷淡	20
出門	20
出院	20
散步	20
死者	20
中興	20
安靜	20
下屬	20
主題曲	20
種子	20
胃口	20
順手	20
伯伯	20
開場	20
喜好	20
情人	20
拍手	20
暗殺	20
最愛	20
殺手	20
米蘭	20
單刀	20
報復	20
打招呼	20
拍戲	20
朵	20
神仙	20
主觀	20
事先	20
北歐	20
屏幕	20
傳奇	20
文科	20
樂園	20
相差	20
隊員	20
一方	20
副作用	20
報道	20
性感	20
泡	20
編	20
菠蘿	20
跪	20
階級	20
探討	20
沿途	20
漲	20
特質	20
白話	20
稱呼	20
羞恥	20
股東	20
詞彙	20
體系	20
五官	20
審查	20
投降	20
滅絕	20
稿	20
違反	20
乙	20
利潤	20
心得	20
惡化	20
架構	20
權益	20
渴望	20
線索	20
資	20
退出	20
音響	20
高鐵	20
仙	20
加工	20
土壤	20
基督徒	20
外星	20
擴大	20
氧化	20
燈光	20
犬	20
畢業生	20
痕跡	20
瞬間	20
範疇	20
誤解	20
議題	20
優質	20
剝	20
名稱	20
塗	20
完善	20
扎	20
暫停	20
海南	20
火車站	20
票價	20
節日	20
聖誕節	20
藍光	20
西班牙文	20
西部	20
貢	20
輯	20
電筒	20
類別	20
內閣	20
可見	20
名人	20
急凍	20
晉	20
本事	20
琳	20
簡化	20
舞蹈	20
角落	20
識別	20
選民	20
冰島	20
包圍	20
基督教	20
巡	20
恆星	20
慧	20
按揭	20
消除	20
甚	20
用作	20
磁場	20
精緻	20
致	20
芭蕾舞	20
落機	20
軸	20
限量	20
青少年	20
MK	20
ex	20
project	20
似樣	20
初時	20
北極	20
半日	20
同類	20
呷	20
喱	20
噸	20
得人驚	20
怡	20
愛滋病	20
慳返	20
採取	20
樣衰	20
港紙	20
澤	20
瀏覽	20
焦糖	20
瑞	20
膊頭	20
視覺藝術	20
賣相	20
身體健康	20
釐米	20
阿爺	20
雀鳥	20
食水	20
高速公路	20
鬼妹	20
那	19
回顧	19
此外	19
回到	19
抓	19
否認	19
丟	19
欺騙	19
好意思	19
計程車	19
警署	19
自修室	19
運行	19
小強	19
破產	19
摘	19
看待	19
笨	19
迅速	19
巨頭	19
快手	19
斜路	19
贏家	19
中資	19
乖乖	19
出錯	19
弱點	19
無比	19
變身	19
人情	19
索性	19
脹	19
跟蹤	19
出席	19
失誤	19
收尾	19
留學	19
票房	19
自主	19
親眼	19
親身	19
上門	19
半夜	19
電視機	19
回復	19
天才	19
眼見	19
突然之間	19
事故	19
大海	19
心意	19
終極	19
膚色	19
還原	19
邪惡	19
三月	19
出入	19
分散	19
妻	19
尚	19
幕後	19
悲劇	19
美味	19
親密	19
醬油	19
離地	19
骨折	19
偷食	19
到場	19
北方	19
召喚	19
學業	19
拍賣	19
接住	19
有力	19
漢語	19
立法	19
繼而	19
語音	19
輻射	19
釋	19
基地	19
天橋	19
導遊	19
巴士站	19
常用	19
炸雞	19
留心	19
自此	19
規律	19
釘	19
預留	19
養生	19
僅	19
光線	19
刷牙	19
夫	19
專用	19
游	19
發起	19
短期	19
筒	19
粉底	19
腦海	19
自製	19
落力	19
記載	19
軍人	19
逐步	19
遊行	19
以便	19
加薪	19
南北	19
即興	19
商務	19
大使館	19
客家話	19
常規	19
廚師	19
推行	19
改良	19
聽覺	19
胡	19
講述	19
賀	19
走廊	19
開關	19
阿伯	19
凡	19
利率	19
動態	19
國語	19
孝	19
巨型	19
往返	19
拼盤	19
春袋	19
獎品	19
留底	19
示威	19
車仔	19
埃	19
心水	19
描繪	19
提前	19
支撐	19
濃度	19
猶太人	19
疑	19
登入	19
祭	19
義肢	19
至今	19
行人	19
觀光	19
農	19
顯著	19
駐	19
高登	19
魚蛋	19
黃大仙	19
book	19
case	19
keep住	19
link	19
part	19
share	19
㖭	19
三角	19
傾電話	19
八婆	19
共有	19
冬菇	19
前身	19
匯	19
含量	19
唇	19
唓	19
嘎	19
天主教	19
客房	19
宣告	19
布魯塞爾	19
平面	19
康樂	19
廢事	19
搣	19
支架	19
查實	19
棉	19
極之	19
榴槤	19
構	19
橫掂	19
氫	19
泥土	19
父	19
穆	19
粵文	19
總督	19
臺北	19
花粉	19
茶匙	19
蕃茄	19
話齋	19
誕生	19
路上	19
須	19
風筒	19
食肆	19
鬼仔	19
難過	18
如此	18
白白	18
車廂	18
發佈	18
家教	18
強制	18
主隊	18
堅強	18
小妹	18
警犬	18
前期	18
奇異	18
等級	18
膚淺	18
轉彎	18
代購	18
拉開	18
碎片	18
紀律	18
菊花	18
門檻	18
難搞	18
原生	18
宿舍	18
念頭	18
手續費	18
暗示	18
疑問	18
上路	18
九龍城	18
帥	18
文法	18
穿越	18
考生	18
路口	18
內戰	18
冷戰	18
古惑仔	18
否定	18
奶粉	18
將軍澳	18
挖	18
澄清	18
魅力	18
守護	18
家用	18
尊敬	18
形態	18
念	18
感激	18
懲罰	18
接手	18
日出	18
星期四	18
書面語	18
欄	18
熱鬧	18
被告	18
電台	18
上台	18
大頭	18
懷舊	18
旗袍	18
等同	18
綁	18
中大	18
休	18
失蹤	18
巧	18
戀愛	18
村民	18
經理人	18
罷	18
舉動	18
觀感	18
隨後	18
南方	18
失控	18
後代	18
漆	18
皆	18
神器	18
襟	18
退役	18
作文	18
升值	18
喉嚨	18
夏日	18
指標	18
流量	18
繁榮	18
缸	18
誤	18
長洲	18
主導	18
前進	18
合資	18
太平	18
帶動	18
扁	18
新興	18
空軍	18
端	18
籍	18
贊助	18
電視台	18
優秀	18
創造力	18
去世	18
大地	18
大幅	18
小數	18
改動	18
星期二	18
樓市	18
瓜	18
登陸	18
確診	18
神父	18
網球	18
觸覺	18
豆漿	18
跨	18
迎接	18
離職	18
伍	18
便利	18
儘管	18
因而	18
挪威	18
捷徑	18
旋轉	18
模組	18
海水	18
清水	18
渠	18
濃縮	18
異	18
皇家	18
紅酒	18
素食	18
舒	18
駕	18
全名	18
前日	18
南美洲	18
大道	18
宇	18
手指公	18
捐贈	18
有型	18
木星	18
桌球	18
極力	18
毫子	18
燃料	18
猴	18
發明家	18
直送	18
短片	18
簿	18
緬甸	18
腸粉	18
議席	18
購	18
足足	18
郵局	18
雨水	18
魔術	18
CV	18
DNA	18
YouTube	18
ac	18
cut	18
mon	18
plan	18
sem	18
丹麥	18
今個月	18
伺服器	18
入屋	18
制定	18
剩返	18
四季	18
天王星	18
尤其是	18
布甸	18
平方公里	18
微生物	18
心淡	18
摷	18
收聲	18
景色	18
東鐵	18
正皮	18
水浸	18
沖洗	18
波斯	18
洗衫	18
炆	18
為例	18
爆香	18
爭啲	18
生肖	18
硬件	18
組別	18
美容	18
腩	18
舐	18
荔枝角	18
落場	18
行政會議	18
街坊	18
計數	18
課金	18
調味料	18
謙	18
走佬	18
趕住	18
返轉頭	18
通話	18
逾	18
遺跡	18
鍊	18
鎖匙	18
韻	18
飾	18
黎巴嫩	18
齡	18
今天	17
厲害	17
心思	17
頭腦	17
招呼	17
大事	17
顯得	17
戰力	17
背心	17
失眠	17
描寫	17
正職	17
自律	17
出力	17
水晶	17
出動	17
弓	17
愛國	17
戰神	17
不幸	17
侵略	17
值錢	17
小丑	17
巨人	17
市價	17
解圍	17
護照	17
跑道	17
冷漠	17
啞	17
境界	17
書包	17
正視	17
被動	17
雪梨	17
高潮	17
人影	17
人選	17
喜劇	17
改過	17
本地人	17
正當	17
自願	17
階層	17
主流	17
搬走	17
會場	17
構造	17
治癒	17
誇	17
誤導	17
長久	17
險	17
黑白	17
晚飯	17
環節	17
畫質	17
空白	17
老土	17
職責	17
隱形	17
鬆軟	17
典	17
剝削	17
單人	17
實體	17
打壓	17
打敗	17
樂意	17
港式	17
短短	17
起飛	17
顏	17
休閒	17
創業	17
噪音	17
手寫	17
既有	17
早晨	17
絕種	17
長輩	17
原創	17
參賽	17
名義	17
圓形	17
堅信	17
外形	17
廚	17
戀	17
月入	17
火牛	17
異常	17
盡頭	17
自言自語	17
除夕	17
非法	17
些少	17
介入	17
字頭	17
柴	17
泳池	17
熱量	17
營造	17
登場	17
發炎	17
粉紅	17
融化	17
觸發	17
過渡	17
重拾	17
門將	17
面膜	17
做戲	17
創傷	17
夢幻	17
客場	17
寬頻	17
屋頂	17
強勁	17
抵抗	17
損害	17
材	17
棚	17
植入	17
注重	17
海岸	17
澱粉	17
率先	17
用料	17
相連	17
眨	17
空中	17
簡寫	17
緊密	17
縮寫	17
血壓	17
西式	17
親王	17
變形	17
門票	17
割	17
原有	17
國務院	17
塔利班	17
太空人	17
密切	17
年頭	17
徑	17
忠	17
打理	17
擴建	17
時尚	17
椰菜	17
決策	17
洗手間	17
湯匙	17
爽口	17
許可	17
車廠	17
農作物	17
邊界	17
FBI	17
for	17
三文治	17
上載	17
之不過	17
企業家	17
借貸	17
傾計	17
兼且	17
冧巴	17
境內	17
士多啤梨	17
委任	17
尋晚	17
對外	17
小器	17
屌	17
工作坊	17
彥	17
德意志	17
心中	17
想話	17
手稿	17
撚	17
早知	17
曱甴	17
海底	17
滑雪	17
漿	17
燶	17
發電	17
睇波	17
織	17
花紅	17
落馬洲	17
蓉	17
衞	17
負評	17
赫	17
走數	17
跟足	17
車路士	17
轉移視線	17
迷你	17
難做	17
面臨	17
頭尾	17
鳳	17
龍蝦	17
正在	16
憤怒	16
辦	16
戲劇	16
路過	16
孩子	16
過分	16
缺	16
忍受	16
視線	16
心痛	16
住宅	16
命令	16
修養	16
心事	16
紅館	16
中中	16
反面	16
報仇	16
監獄	16
人身攻擊	16
挨	16
流出	16
賭場	16
頭盔	16
團聚	16
嫌棄	16
批鬥	16
流浪	16
空虛	16
低調	16
畫風	16
鷹	16
出路	16
品味	16
大不了	16
天水圍	16
怪獸	16
教科書	16
殘忍	16
殺蟲劑	16
發脾氣	16
目光	16
自拍	16
虐待	16
區分	16
口供	16
好比	16
平靜	16
抗體	16
改用	16
斧	16
理所當然	16
藥水	16
南區	16
娛樂圈	16
戰績	16
結尾	16
評分	16
退款	16
道具	16
雞皮	16
面具	16
功勞	16
大牌	16
精子	16
變數	16
鋼	16
中招	16
名額	16
咀	16
外型	16
強度	16
手工	16
有意	16
泡沫	16
浪	16
睬	16
罪犯	16
誠實	16
錯覺	16
體質	16
作曲	16
修正	16
偏僻	16
勞動	16
打氣	16
敵	16
春天	16
漸漸	16
潘	16
無效	16
燒烤	16
移交	16
自信心	16
虎	16
豪宅	16
卒	16
外交	16
奸	16
廁	16
毛巾	16
港產片	16
獵物	16
產物	16
科研	16
緣	16
芯	16
薄荷	16
重組	16
額頭	16
一致	16
中式	16
可樂	16
富豪	16
建構	16
情景	16
戰士	16
抽獎	16
擔憂	16
支付	16
教師	16
晨	16
杯葛	16
棋	16
椅	16
毀	16
水分	16
流感	16
消防員	16
深深	16
演繹	16
漫	16
照片	16
糾正	16
襲擊	16
視角	16
貴族	16
車輛	16
隨意	16
難忘	16
55	16
俗稱	16
共存	16
和諧	16
四川	16
夫婦	16
實踐	16
干預	16
才能	16
持有	16
授權	16
校園	16
白飯	16
盆	16
芒	16
認證	16
識字	16
遇上	16
關連	16
黑頭	16
中部	16
分辨	16
化驗	16
培	16
密集	16
打橫	16
援助	16
搭配	16
擰	16
桃	16
浮	16
浴室	16
灰色	16
烏鴉	16
爵士	16
產量	16
當局	16
綠茶	16
華麗	16
貨品	16
購入	16
進食	16
適中	16
關西	16
零售	16
三角形	16
公投	16
古老	16
喪失	16
喬	16
坊間	16
墟	16
柔軟	16
水泥	16
海拔	16
減輕	16
火燒	16
犯賤	16
獲取	16
神聖	16
紅蘿蔔	16
統	16
聰	16
芬	16
藝	16
複	16
親子	16
遊樂場	16
運動場	16
重開	16
面部	16
頁面	16
頻	16
鼓	16
JJ	16
一覽	16
下半	16
事前	16
人均	16
任意	16
使到	16
做乜嘢	16
做事	16
公元前	16
公頃	16
凸字	16
切件	16
化合物	16
北美洲	16
厹	16
嗰排	16
埋嚟	16
大選	16
嫲嫲	16
孭	16
專門店	16
就任	16
嶺	16
年內	16
彭	16
得滯	16
怕醜	16
急症室	16
恐慌	16
想當年	16
愛爾蘭	16
扤	16
投資者	16
拍子	16
攪拌	16
新型	16
有平	16
杉樹	16
棍波	16
武漢	16
沃	16
泛民主派	16
洪	16
海洋公園	16
滾水	16
煙花	16
照計	16
熱賣	16
眼瞓	16
私家車	16
立法局	16
紫外線	16
脂	16
膠紙	16
膽固醇	16
自動波	16
自取	16
芳	16
苑	16
茲	16
蛋黃	16
衣著	16
裔	16
變異	16
貝多芬	16
起上嚟	16
輸血	16
迴旋	16
關乎	16
霍	16
面皮	16
沒有	15
講求	15
平常	15
等待	15
見解	15
以免	15
剛	15
約定	15
假日	15
邊境	15
大陸妹	15
漢人	15
趕時間	15
中間人	15
喇叭	15
死忠	15
清淡	15
依照	15
可靠	15
失戀	15
指甲	15
花費	15
逃避	15
馬尾	15
內涵	15
全能	15
家鄉	15
廉價	15
況且	15
火車頭	15
遊記	15
開燈	15
零用錢	15
仇	15
勞工處	15
口水	15
士氣	15
心智	15
散熱	15
白金	15
零件	15
中上	15
分化	15
原意	15
同伴	15
屠	15
海關	15
血腥	15
鋼鐵	15
十月	15
夜市	15
幼稚	15
快餐	15
性慾	15
手掌	15
改進	15
沉迷	15
監督	15
進修	15
遜	15
閒	15
雖則	15
保育	15
壓抑	15
委屈	15
局限	15
流利	15
清醒	15
短褲	15
謙虛	15
讀音	15
趕走	15
長命	15
黑洞	15
傳達	15
客運	15
考驗	15
訂單	15
間諜	15
面世	15
宵夜	15
必需	15
愛心	15
東歐	15
素材	15
聞到	15
迷宮	15
關節	15
奧斯卡	15
家務	15
歡樂	15
深色	15
無邊	15
疑似	15
監察	15
視頻	15
退化	15
逃離	15
阻礙	15
際	15
面向	15
魔鬼	15
AI	15
sell	15
主意	15
人造	15
個體	15
入學	15
天花板	15
排斥	15
核	15
福岡	15
競爭力	15
老闆娘	15
自用	15
蠟燭	15
談判	15
過時	15
金字塔	15
分割	15
口號	15
大多	15
底層	15
營業	15
等陣	15
粉嶺	15
總監	15
罰錢	15
蝴蝶	15
衣物	15
解放軍	15
超能力	15
車牌	15
驗證	15
中山	15
化療	15
同位素	15
名詞	15
夥	15
大片	15
大路	15
川	15
工時	15
市集	15
干擾	15
幻	15
悉尼	15
悔	15
拜拜	15
新娘	15
會展	15
朝鮮	15
榮譽	15
正經	15
洋	15
潛能	15
相應	15
總數	15
罕見	15
聚集	15
自選	15
舞臺	15
貼心	15
身心	15
部落	15
高壓	15
乳酪	15
什	15
動物園	15
南海	15
卡通片	15
在位	15
多士	15
夥伴	15
大肚婆	15
小麥	15
放牧	15
柏林	15
植	15
構思	15
標示	15
水魚	15
海報	15
瀑布	15
玄	15
確	15
磨刀	15
祈禱	15
禮拜日	15
縮短	15
芝加哥	15
草原	15
菠菜	15
蔬果	15
術語	15
豬扒	15
農田	15
運算	15
雕	15
頂點	15
風暴	15
H	15
VIP	15
Y	15
lunch	15
so	15
一份子	15
上半	15
九廣鐵路	15
乞人憎	15
乸	15
今期	15
個勢	15
傳染病	15
先好	15
免疫系統	15
出世紙	15
出版	15
包尾	15
匈奴	15
參	15
合埋	15
咓	15
哲學家	15
啱用	15
啲啲	15
噉樣樣	15
四圍	15
埋身	15
大粒	15
姓氏	15
崩	15
市長	15
弊	15
後日	15
從中	15
戇居	15
所見	15
教堂	15
文獻	15
方呎	15
櫈	15
水上	15
江西	15
激嬲	15
灘	15
燒味	15
猛咁	15
理財	15
病例	15
發展中國家	15
百搭	15
相當於	15
私樓	15
細則	15
經文	15
總值	15
美容院	15
艘	15
花名	15
落選	15
蓮花	15
蘑菇	15
螢光	15
蟻	15
街邊	15
調頭	15
貞	15
辦理	15
近日	15
酥	15
防護	15
雯	15
電芯	15
韶	15
骨骼	15
鳩	15
現在	14
就是	14
申報	14
好少	14
愛好	14
且	14
早上	14
中年	14
正選	14
有空	14
尋求	14
大門	14
預備	14
認定	14
勇敢	14
侵侵	14
董事	14
捕捉	14
懷念	14
手錶	14
解散	14
公海	14
吹捧	14
平手	14
曖昧	14
濕疹	14
管道	14
不利	14
僅僅	14
控球	14
菠蘿油	14
均衡	14
奇蹟	14
專一	14
暗戀	14
死守	14
爛尾	14
狙擊	14
猩猩	14
石膏	14
誠信	14
掉落	14
擴展	14
放手	14
清泉	14
粉刺	14
花心	14
言論	14
門面	14
高音	14
世人	14
倒不如	14
客氣	14
強勢	14
抗生素	14
收貨	14
清除	14
紅燈	14
認可	14
車手	14
乎	14
問心	14
單數	14
姿態	14
子彈	14
山洞	14
怕羞	14
掩飾	14
格局	14
突出	14
輪流	14
錘	14
陰謀	14
名古屋	14
商家	14
威力	14
小花	14
屠殺	14
旁	14
案件	14
耍	14
贊	14
超級市場	14
付	14
化妝品	14
卸	14
字眼	14
定價	14
年薪	14
心愛	14
插頭	14
業績	14
沖繩	14
洗衣機	14
腸胃	14
隊伍	14
北上	14
尊	14
年底	14
幽默	14
復活節	14
洗腦	14
滿分	14
犯錯	14
管理層	14
面色	14
驚奇	14
中和	14
共用	14
南美	14
可信	14
外套	14
寒	14
小息	14
帖	14
惡劣	14
明智	14
氣息	14
爪	14
用詞	14
直升機	14
碩士	14
續集	14
華語	14
藥房	14
試用期	14
語法	14
過濾	14
配件	14
金色	14
高貴	14
黃牌	14
中期	14
別墅	14
劣	14
同居	14
墨	14
大帝	14
夫妻	14
廟	14
放屁	14
晤	14
欠缺	14
班機	14
病情	14
監管	14
稀	14
自在	14
財經	14
賭錢	14
轉行	14
頗	14
保存	14
同屋	14
君	14
售價	14
啤	14
學科	14
就讀	14
必定	14
摩納哥	14
散發	14
焦點	14
物理學	14
糖水	14
藝術品	14
貨櫃	14
近乎	14
追加	14
阿拉	14
電動	14
飢餓	14
住客	14
光碟	14
免疫力	14
十二月	14
古蹟	14
地帶	14
墳場	14
少許	14
打底	14
智利	14
有罪	14
望遠鏡	14
海濱	14
海豚	14
減慢	14
滯	14
演藝	14
畜	14
盡情	14
精心	14
蒲	14
證書	14
貼紙	14
通脹	14
黃埔	14
信貸	14
修護	14
傷殘	14
冊	14
劃分	14
加劇	14
務求	14
卑	14
國民黨	14
土星	14
土耳其	14
地道	14
天台	14
字體	14
小菜	14
平成	14
年費	14
廣西	14
憲	14
掃街	14
推銷	14
搶救	14
擴充	14
政客	14
斑	14
柬埔寨	14
柯	14
油膩	14
泛	14
洗牙	14
海岸線	14
海王星	14
源頭	14
漫長	14
秋天	14
菊	14
觀測	14
診	14
趙	14
選購	14
配菜	14
附	14
領土	14
H股	14
Miss	14
一道	14
下個月	14
不嬲	14
交通工具	14
仲加	14
供樓	14
做主	14
偵測	14
偷笑	14
優雅	14
入樽	14
冚唪唥	14
凹	14
出年	14
分泌	14
勞氣	14
博客	14
古惑	14
同期	14
君主	14
呻	14
喐手	14
嘟	14
坡	14
墨魚	14
壁畫	14
姬	14
季後賽	14
尋常	14
巢	14
工作天	14
巴勒斯坦	14
巴閉	14
恆	14
愛滋	14
感應器	14
打爛	14
抵食	14
掘	14
攻陷	14
敦	14
最低工資	14
木材	14
松露	14
某程度	14
梁	14
棉花	14
海底隧道	14
海馬體	14
源於	14
溪	14
演算	14
激發	14
火腿	14
牛扒	14
王朝	14
用量	14
百科全書	14
相互	14
相比之下	14
碧	14
磁力共振	14
第二啲	14
約束	14
編寫	14
編者	14
翠	14
老實講	14
自細	14
與此同時	14
航行	14
薯蓉	14
藤	14
行家	14
豉油	14
賽果	14
這個	14
通街	14
進駐	14
選用	14
釀	14
鈣	14
長者	14
閑	14
雅典	14
雕像	14
雞尾酒	14
電力	14
電話號碼	14
霖	14
飲用	14
體育館	14
默	14
這些	13
的話	13
誰	13
女孩	13
品質	13
諸	13
拳	13
派對	13
劇透	13
底部	13
照樣	13
聊	13
走位	13
投放	13
廢物	13
男主	13
弱化	13
發作	13
言語	13
壞事	13
證件	13
偷偷	13
報應	13
注定	13
事主	13
步行	13
耳鳴	13
下人	13
年青人	13
得救	13
更衣室	13
紅牌	13
光環	13
初中	13
單打	13
國產	13
外地	13
性病	13
掛機	13
機動	13
減壓	13
球星	13
中立	13
同性戀	13
挑	13
組隊	13
罰球	13
自閉	13
重心	13
催	13
去年	13
反駁	13
右翼	13
哨	13
單方面	13
壟斷	13
射門	13
抄襲	13
賭博	13
上陣	13
卻步	13
善良	13
寫明	13
幻覺	13
打出	13
是非	13
暴露	13
正題	13
經濟學	13
腳趾	13
草莓	13
配音	13
人名	13
代表作	13
八卦	13
到期	13
助理	13
大雨	13
如意	13
宅	13
屋苑	13
形勢	13
恆心	13
打獵	13
支線	13
收視	13
有聲	13
權威	13
移除	13
自尊	13
解開	13
路面	13
逼人	13
開刀	13
震動	13
餅乾	13
高低	13
一一	13
上頭	13
剃	13
多元化	13
女方	13
慈善	13
成效	13
方位	13
模糊	13
民間	13
獨有	13
紮	13
船長	13
跑馬	13
車費	13
雙數	13
餐具	13
首選	13
高大	13
以內	13
偏遠	13
傳聞	13
共通	13
加價	13
召	13
套用	13
字面	13
幅度	13
幢	13
推進	13
斯文	13
曝光	13
東亞	13
皇后	13
肉食	13
養成	13
高官	13
上色	13
侏儒	13
允許	13
受惠	13
執法	13
大豆	13
崇	13
推出	13
文員	13
渡過	13
琴	13
疲勞	13
虛構	13
蝙蝠	13
謀殺	13
釣魚	13
長短	13
開花	13
陌生	13
鵝肝	13
人品	13
光速	13
准	13
加深	13
地中海	13
姨	13
密度	13
寫真	13
年中	13
得知	13
文青	13
旨意	13
框架	13
比分	13
波動	13
箍	13
米線	13
級別	13
缺口	13
耐力	13
良	13
誘惑	13
路徑	13
遺忘	13
黎明	13
主演	13
主辦	13
乃	13
保暖	13
僱員	13
古巴	13
叮	13
地名	13
城巴	13
多元	13
天地	13
展現	13
平原	13
心地	13
急救	13
指向	13
挑選	13
推測	13
換言之	13
撬	13
河馬	13
港人	13
漁民	13
直徑	13
真空	13
碳水化合物	13
秋季	13
範	13
紅隧	13
細微	13
薪酬	13
西雅圖	13
規	13
誠	13
軌	13
辨識	13
鄉村	13
重返	13
開業	13
麥芽糖	13
麻省	13
亭	13
公義	13
分行	13
協	13
呼籲	13
填寫	13
墮	13
定居	13
尤	13
微型	13
擴張	13
木頭	13
柳	13
氣味	13
海膽	13
海馬	13
淨化	13
深受	13
焦	13
燃燒	13
燉	13
牛腩	13
獎項	13
獨一無二	13
珍	13
環繞	13
細粒	13
經費	13
繩	13
翁	13
腹	13
茶葉	13
過量	13
韋	13
頭條	13
颱風	13
飯盒	13
高血壓	13
46	13
frd	13
join	13
㩒	13
一身	13
上層	13
上會	13
上高	13
不可思議	13
乳癌	13
傍	13
價位	13
兒童節	13
兩份	13
公曆	13
冇耐	13
前菜	13
剛果	13
劇院	13
匈牙利	13
北邊	13
升職	13
卦	13
危害	13
即管	13
友仔	13
咩話	13
唔多唔少	13
啜	13
坊	13
型格	13
城牆	13
執笠	13
夠力	13
大家姐	13
奉	13
好景	13
家居	13
宿	13
寫字樓	13
尾場	13
山東	13
崗	13
帶子	13
徵	13
恤衫	13
息息相關	13
戇	13
扯旗	13
拉丁字母	13
摔角	13
攞嚟	13
未經	13
杉	13
柒	13
椒	13
概要	13
氨基酸	13
水域	13
水草	13
永生	13
泉	13
派發	13
浩	13
港督	13
無可否認	13
熱帶	13
猶太	13
獅	13
珊瑚	13
瘤	13
百貨	13
睇醫生	13
神醫	13
禁忌	13
禮拜三	13
粒鐘	13
紅日	13
細小	13
縮細	13
置身	13
膩	13
茶記	13
蛛	13
行人路	13
衞星	13
衫褲	13
衰人	13
西蘭花	13
訂立	13
赤道	13
趣	13
跟隨	13
跣	13
輸波	13
速遞	13
酵母	13
鎂	13
長達	13
隕石	13
雲石	13
青山公路	13
青瓜	13
飲醉	13
飽滿	13
香港小姐	13
香甜	13
香草	13
龐	13
𠿪	13
那些	12
給予	12
下去	12
答應	12
過來	12
故意	12
想起	12
做人	12
充分	12
瘋	12
學會	12
剛才	12
打架	12
手下	12
時鐘	12
靠近	12
留力	12
低估	12
何必	12
擦	12
遷就	12
製品	12
偷懶	12
教養	12
交收	12
放開	12
出錢	12
功夫	12
黑市	12
上訴	12
公務員	12
