word	cantonese_count	mandarin_count
紐約	85	3
地位	84	48
弱智	84	46
免	84	37
檔	84	34
商場	84	31
鏡	84	31
數學	84	26
集中	84	24
總統	84	11
飲品	84	10
網絡	84	9
史	84	7
口感	84	5
酒精	84	3
碳	84	1
J	84	0
唔緊要	84	0
麻麻	84	0
其	83	100
丫	83	86
樓下	83	56
訪問	83	56
有事	83	46
作用	83	27
威	83	20
滑	83	19
湧	83	12
形	83	11
美金	83	11
蓋	83	11
fd	83	0
泰	83	0
睇法	83	0
一點	82	314
題目	82	65
相同	82	60
忙	82	57
話題	82	47
碗	82	46
失望	82	39
摸	82	39
整體	82	33
鼓勵	82	33
大人	82	29
屯門	82	27
當日	82	25
阻止	82	23
復	82	15
雷	82	10
治	82	8
牛肉	82	6
青	82	6
醬	82	5
科學家	82	4
享	82	3
襯	82	3
搞到	82	1
上堂	82	0
堅持	81	334
勝	81	178
嫌	81	60
思想	81	46
演員	81	45
設定	81	43
避免	81	43
作家	81	39
大大	81	34
自從	81	33
舉	81	28
商業	81	20
確保	81	14
元素	81	11
泊	81	9
媒體	81	8
探索	81	6
正如	81	1
出世	81	0
撳	81	0
十分	80	1223
家人	80	232
資格	80	78
保險	80	76
守	80	75
防	80	65
主場	80	59
武器	80	59
對話	80	35
夢想	80	31
願意	80	31
盾	80	29
肚	80	27
有份	80	24
有限	80	21
博	80	20
社交	80	17
非洲	80	17
項目	80	13
互動	80	10
營養	80	8
兜	80	6
本地	80	0
率	80	0
琴晚	80	0
鬱	80	0
出事	79	108
招	79	72
理論	79	38
佔	79	35
太陽	79	25
輕	79	23
精華	79	19
精	79	16
戰爭	79	13
廣東	79	12
面積	79	8
肌	79	5
火星	79	4
冇所謂	79	0
先生	78	108
期望	78	61
深度	78	59
大聲	78	44
牌子	78	42
痛苦	78	35
藍	78	31
快樂	78	26
關鍵	78	26
反映	78	21
出名	78	19
法律	78	19
為止	78	19
遮	78	19
撈	78	14
綠色	78	11
海鮮	78	10
谷	78	9
單車	78	8
登記	78	8
航空	78	8
一代	78	0
也	77	1507
主持	77	86
刀	77	57
哈哈	77	49
傷心	77	48
攪	77	47
證據	77	39
靜	77	36
祝	77	34
保障	77	31
講法	77	31
家長	77	30
人物	77	29
夢	77	29
春	77	29
需求	77	23
藍色	77	18
網路	77	14
留名	77	12
設施	77	9
取	77	8
鐵路	77	8
聖經	77	6
列車	77	1
邊間	77	1
港女	77	0
高質	77	0
突然間	76	115
成熟	76	69
手套	76	63
教練	76	62
餅	76	48
噴	76	44
疤	76	43
好人	76	40
取代	76	29
慶祝	76	28
行業	76	27
娛樂	76	20
數量	76	19
煎	76	16
圍	76	14
美元	76	14
祖	76	13
社區	76	8
伊朗	76	4
蘭	76	4
唔怪得	76	0
睇好	76	0
相當	75	74
演唱會	75	59
拒絕	75	57
冷靜	75	52
女神	75	52
捧	75	52
蛇	75	47
移民	75	45
蝕	75	39
專	75	38
突破	75	36
最少	75	35
聯盟	75	27
冠	75	26
有機	75	23
腸	75	21
現時	75	14
方案	75	13
碎	75	11
巴西	75	10
奧	75	5
立	75	4
患	75	3
阿富汗	75	1
26	75	0
一次過	75	0
故仔	75	0
是	74	21605
造	74	105
蠢	74	60
自信	74	50
禁	74	37
本土	74	33
再次	74	23
大自然	74	13
太空	74	12
師兄	74	12
環	74	7
師	74	6
勻	74	4
採用	74	3
維	74	3
髮	74	1
唔該	74	0
就快	74	0
有多	74	0
不	73	13039
唱歌	73	57
程	73	44
要點	73	32
重複	73	30
吾	73	27
成長	73	26
西方	73	26
入手	73	25
彩	73	25
中華	73	24
冰	73	23
糧	73	22
中央	73	19
一千	73	16
現金	73	16
評	73	16
震	73	15
天然	73	13
倫敦	73	8
瞭解	73	3
脆	73	2
製	73	2
鬼佬	73	2
今時今日	73	0
哎吔	73	0
回應	73	0
明知	72	67
收工	72	60
報警	72	58
內心	72	56
進攻	72	54
真人	72	51
黑人	72	50
純	72	47
控	72	39
熄	72	33
褲	72	27
模型	72	26
人氣	72	24
丁	72	23
課程	72	23
業主	72	22
項	72	21
謝	72	18
秘密	72	17
恐懼	72	11
快速	72	10
輸入	72	7
伯	72	6
興	72	5
領域	72	1
M	72	0
只會	72	0
吹水	72	0
老實	71	60
樓上	71	59
排名	71	36
鼻	71	34
合約	71	33
爆炸	71	26
來源	71	23
提醒	71	23
銀	71	21
關注	71	20
板	71	16
冬天	71	11
疫苗	71	7
西班牙	71	7
基	71	5
m	71	0
一排	71	0
家下	71	0
會見	71	0
講者	71	0
𠻹	71	0
神經	70	197
禁區	70	49
冷氣	70	45
理想	70	45
好玩	70	40
追求	70	38
形容	70	32
大阪	70	26
耳	70	19
發達	70	17
投入	70	16
駁	70	16
兒童	70	15
賓	70	14
地點	70	12
河	70	10
日期	70	9
根	70	9
爆發	70	6
希臘	70	5
拍攝	70	5
伊	70	3
呎	70	0
夠膽	70	0
放工	70	0
第二日	70	0
証	70	0
咳	69	60
失	69	58
打手	69	55
攻擊	69	47
技	69	43
教授	69	37
組合	69	35
情	69	27
肌肉	69	27
玻璃	69	22
荃灣	69	21
暴力	69	19
保留	69	17
調	69	16
環保	69	13
直至	69	11
雪	69	9
額外	69	9
列	69	7
啱啱好	69	0
細路仔	69	0
連登	68	116
想法	68	81
排隊	68	46
北韓	68	38
對比	68	34
化妝	68	33
會話	68	32
羊	68	29
偏	68	27
打電話	68	26
報紙	68	24
限	68	21
一流	68	15
觀察	68	15
思維	68	12
田	68	8
朱	68	4
組成	68	4
一共	68	1
CD	68	0
步	67	97
正面	67	68
付出	67	50
動力	67	43
簡	67	39
教學	67	37
新人	67	35
星期六	67	35
曼聯	67	33
反對	67	31
職業	67	27
綠	67	24
強大	67	22
行李	67	21
俄羅斯	67	20
超越	67	20
用途	67	17
漢	67	14
鍾	67	14
楊	67	10
航	67	8
潮	67	7
則	67	6
物件	67	2
遊	67	2
種植	67	1
唔切	67	0
好鬼	67	0
艾	67	0
講笑	67	0
返屋企	67	0
刻	66	156
幻想	66	117
上場	66	61
黑哨	66	58
賺錢	66	46
偉大	66	35
技能	66	31
有種	66	28
殘	66	27
後果	66	25
外賣	66	21
馬路	66	18
另一半	66	15
灣	66	15
口罩	66	8
費	66	8
咖哩	66	5
員	66	1
戰術	65	58
成年	65	48
明星	65	47
好聽	65	43
優勢	65	37
流行	65	27
飽	65	24
承認	65	19
確實	65	12
軍隊	65	12
學院	65	9
限定	65	8
國王	65	7
心機	65	7
字母	65	5
馬來西亞	65	2
邨	65	0
利益	64	173
哈	64	142
下場	64	78
幕	64	64
別	64	59
越來越	64	54
意識	64	42
男女	64	40
超人	64	39
新加坡	64	37
搏	64	34
賤種	64	32
輪	64	32
落地	64	28
收費	64	27
提出	64	26
閃	64	26
文件	64	24
蘋果	64	24
質	64	21
投訴	64	20
內地	64	18
計算	64	17
宗教	64	16
開發	64	16
專家	64	13
居民	64	10
朝	64	10
置	64	5
鹽	64	5
廣	64	2
分分鐘	64	0
啖	64	0
諗住	64	0
頂唔順	64	0
餸	64	0
票	63	89
打開	63	80
吹奏	63	61
背景	63	46
粗	63	40
工人	63	34
左邊	63	29
減肥	63	29
剩	63	27
官方	63	24
高層	63	24
賴	63	23
全新	63	21
部門	63	21
信任	63	16
叔	63	10
掌握	63	10
露營	63	10
頸	63	9
一帶	63	5
恩	63	3
軍	63	3
你好	63	0
講話	62	60
成就	62	50
珍惜	62	49
難得	62	36
告	62	35
檢查	62	31
發揮	62	30
扯	62	28
院	62	27
箱	62	25
道德	62	25
空	62	23
錄	62	19
碼頭	62	17
記錄	62	16
浪漫	62	13
危機	62	7
小食	62	3
展	62	2
做咩	62	0
園	62	0
地底	62	0
巖	62	0
舊年	62	0
鄉	62	0
文學	61	46
誇張	61	40
右邊	61	38
補習	61	38
缺點	61	36
現場	61	31
背後	61	31
假期	61	29
詞	61	26
錯誤	61	25
美好	61	22
妝	61	21
阻	61	21
馬會	61	21
寵物	61	20
日後	61	20
草	61	19
事業	61	17
舞	61	17
建築物	61	16
側	61	15
迪士尼	61	15
特殊	61	13
公佈	61	9
語	61	8
檔案	61	2
行星	61	1
一本	61	0
半場	61	0
只能	61	0
用家	61	0
穿	60	144
年輕	60	87
必要	60	61
逐	60	45
歌手	60	37
表情	60	37
球隊	60	33
類型	60	32
枝	60	31
矮	60	27
扣	60	26
含	60	22
直播	60	22
上升	60	17
放大	60	16
負擔	60	16
激	60	12
認知	60	12
廳	60	9
血液	60	9
調查	60	8
金鐘	60	8
症	60	6
分類	60	5
屙	60	1
肥胖	60	1
專登	60	0
是但	60	0
篤	60	0
踢波	60	0
認為	59	898
忘記	59	96
對象	59	54
犯	59	54
放心	59	45
曾	59	45
賊	59	45
狂	59	39
得罪	59	38
導演	59	34
博士	59	31
嘴	59	27
花生	59	26
相似	59	25
以外	59	24
同好	59	21
棍	59	21
黃色	59	21
薄	59	20
卷	59	19
海洋	59	16
全面	59	15
隨	59	15
泥	59	14
分店	59	12
鴨	59	12
富	59	11
隧道	59	11
早期	59	10
推廣	59	8
透	59	8
廣場	59	7
感染	59	7
新界	59	7
梅	59	7
微	59	6
規模	59	6
裝置	59	5
會議	59	4
吳	59	2
唔只	59	0
有排	59	0
氹	59	0
江	59	0
然之後	59	0
批評	58	104
困難	58	85
星期日	58	49
智	58	42
調整	58	36
翼	58	31
婚	58	29
職員	58	28
道歉	58	25
作者	58	24
近年	58	24
相機	58	23
變態	58	23
單一	58	21
越南	58	18
包裝	58	15
物質	58	14
抗	58	12
婆	58	9
詩	58	9
市區	58	8
具	58	7
引擎	58	7
積分	58	5
過份	58	4
湖	58	2
能源	58	1
對唔住	58	0
府	58	0
癌症	58	0
蜂	58	0
聰明	57	83
反擊	57	48
簡稱	57	45
簡直	57	43
跑步	57	43
滿意	57	40
賠	57	39
自爆	57	38
收集	57	37
趁	57	31
判	57	30
節奏	57	29
司機	57	25
適應	57	19
曼	57	16
發表	57	14
年齡	57	13
降低	57	13
堅	57	12
一面	57	9
淘	57	8
豪	57	8
革命	57	7
充實	57	4
館	57	4
液	57	2
福	57	2
通車	57	1
U	57	0
勤力	57	0
狀	57	0
哥哥	56	78
弱	56	73
影片	56	65
槍	56	40
五毛	56	39
跳舞	56	39
姐姐	56	37
章	56	34
果然	56	32
差距	56	30
男友	56	30
後期	56	29
形象	56	27
市民	56	25
憑	56	24
順利	56	21
公主	56	20
入侵	56	19
情感	56	19
暑假	56	19
男性	56	19
埃及	56	18
雀	56	17
進化	56	15
成分	56	14
主席	56	11
符合	56	11
棟	56	10
之所以	56	9
視	56	7
體育	56	5
並且	56	1
諾	56	1
近排	56	0
咯	55	743
重視	55	60
內向	55	40
包含	55	40
穩	55	39
大力	55	35
見面	55	33
帽	55	32
暗	55	32
民族	55	32
麻	55	27
熟悉	55	21
人數	55	19
坑	55	19
供	55	17
在於	55	17
錄音	55	17
飲酒	55	13
新年	55	11
宗	55	8
皇帝	55	6
領袖	55	6
捨得	55	5
息	55	4
維基	55	4
牛油	55	3
OK	55	1
鮮	55	1
公仔	55	0
埋去	55	0
擺明	55	0
核突	55	0
求其	55	0
百分之	55	0
設有	55	0
連結	55	0
很	54	4817
順便	54	143
立即	54	76
釋放	54	47
基礎	54	46
智慧	54	46
事物	54	39
詳細	54	26
錯過	54	26
福利	54	23
雙方	54	22
六月	54	19
掃	54	19
高達	54	10
邀請	54	9
止	54	8
金屬	54	8
品種	54	7
美食	54	7
現象	54	6
購買	54	6
擴	54	2
齋	54	2
阿爸	54	0
食譜	54	0
他	53	13725
此	53	149
可憐	53	73
玩具	53	61
扔	53	60
中堅	53	44
髮型	53	43
棄	53	41
縮	53	33
黑暗	53	33
律師	53	32
大學生	53	26
星期一	53	25
降	53	25
聯繫	53	24
應用	53	21
窗	53	21
臨	53	21
細節	53	19
衝突	53	18
經理	53	16
英語	53	15
停車場	53	14
晚餐	53	14
霸	53	14
增長	53	10
實用	53	9
罐	53	9
邦	53	9
標籤	53	8
蟹	53	8
預計	53	7
器	53	4
月經	53	4
玫瑰	53	4
化學	53	3
超市	53	3
農業	53	3
儲存	53	2
簽賬	53	1
闊	53	1
feel	53	0
冇計	53	0
沖涼	53	0
越嚟越	53	0
連埋	53	0
受傷	52	79
冷	52	60
出發	52	40
動畫	52	39
續	52	39
歧視	52	35
餵	52	33
標題	52	31
注	52	29
熱門	52	24
精彩	52	23
操	52	17
牛奶	52	16
下降	52	14
龍門	52	14
二手	52	13
交易	52	13
帝國	52	13
轉變	52	12
獨特	52	11
輝	52	10
醫學	52	8
之內	52	4
實驗室	52	2
商	52	1
in	52	0
一塊	52	0
啤啤	52	0
嘥	52	0
回歸	52	0
手上	52	0
註	52	0
d	51	56
保證	51	52
小弟	51	48
感到	51	47
停止	51	44
復活	51	41
背	51	39
合格	51	36
理念	51	35
可能性	51	32
單身	51	32
少數	51	31
水準	51	30
自豪	51	29
犧牲	51	28
磅	51	24
退休	51	24
眼鏡	51	23
矛盾	51	21
壓	51	20
旺	51	20
消費者	51	18
清晰	51	17
預期	51	15
大廈	51	13
經營	51	12
婦女	51	11
年輕人	51	11
首爾	51	11
領先	51	10
抹	51	7
機械	51	5
蛋白質	51	4
圖案	51	3
氣候	51	3
蔬菜	51	3
今朝	51	2
自助	51	2
手語	51	1
拗	51	0
氏	51	0
硬係	51	0
聽過	51	0
落雨	51	0
多少	50	439
唸	50	112
賤	50	92
汽車	50	68
巴絲	50	66
價格	50	64
耳機	50	39
辭職	50	33
上心	50	32
身材	50	27
上水	50	26
依賴	50	24
靈魂	50	24
公里	50	19
爬	50	17
完整	50	16
固定	50	15
統治	50	15
大波	50	14
強烈	50	13
職	50	13
刺	50	11
商品	50	9
銅鑼灣	50	8
實現	50	7
婆婆	50	6
幼	50	5
策略	50	4
最初	50	3
符號	50	2
首次	50	2
意粉	50	1
隆	50	1
幫襯	50	0
直程	50	0
納	50	0
耳仔	50	0
舖頭	50	0
費事	50	0
鑊	50	0
恢復	49	252
公共	49	89
出道	49	57
黃金	49	41
飛行	49	38
惡	49	32
老人家	49	28
尻	49	27
平日	49	27
抖	49	22
培養	49	21
層次	49	20
修	49	19
其餘	49	19
步驟	49	18
便	49	17
神奇	49	17
準確	49	16
校	49	15
服	49	12
視覺	49	12
拯救	49	11
教書	49	11
烏	49	10
鳥	49	10
蘇	49	9
網頁	49	8
行政	49	3
的士	49	2
蛋白	49	2
全家	49	1
成份	49	1
雪糕	49	1
坐低	49	0
拌	49	0
掟	49	0
總站	49	0
非常之	49	0
忽略	48	50
後防	48	47
火車	48	38
女友	48	34
一向	48	31
吊	48	31
大師	48	30
涼	48	29
仔細	48	28
尿	48	26
戒	48	26
手法	48	25
爭取	48	22
操作	48	18
深圳	48	16
遊客	48	16
總結	48	15
損失	48	14
快活	48	10
開會	48	8
物種	48	6
對應	48	5
委員會	48	4
行路	48	4
翻版	48	3
詳情	48	3
撩	48	2
菲	48	2
奧地利	48	0
就嚟	48	0
後生仔	48	0
間唔中	48	0
首都	48	0
魯	48	0
取消	47	124
一生	47	96
不足	47	85
扭	47	53
破	47	49
出局	47	48
藉口	47	45
估計	47	42
親戚	47	37
專心	47	35
言	47	32
避開	47	29
加速	47	25
狼	47	22
對抗	47	21
結論	47	20
哲學	47	19
規則	47	19
金錢	47	19
叉	47	18
提早	47	18
種類	47	18
歸	47	17
相比	47	16
論	47	16
物品	47	15
蘇聯	47	15
裝修	47	15
共同	47	13
孫	47	13
濟	47	13
賽事	47	13
深水埗	47	11
儀式	47	10
同行	47	10
情人節	47	10
協助	47	8
港鐵	47	8
特定	47	8
防止	47	8
阿婆	47	8
頻率	47	8
花園	47	7
註冊	47	7
鄭	47	7
好味	47	6
資金	47	6
香味	47	6
據	47	5
規劃	47	5
訊號	47	5
好在	47	4
用品	47	4
粵	47	4
敏	47	3
預測	47	3
摩	47	2
蜜蜂	47	2
中出	47	1
互聯網	47	1
券	47	1
攬	47	1
螢幕	47	1
一系列	47	0
二氧化碳	47	0
千祈	47	0
受歡迎	47	0
小行星	47	0
曆	47	0
沙律	47	0
街道	47	0
諗起	47	0
像	46	179
投	46	66
手球	46	40
放鬆	46	39
劇本	46	34
無謂	46	33
高級	46	33
評論	46	32
上司	46	31
貢獻	46	26
占	46	23
少女	46	19
近期	46	17
集會	46	17
密	46	16
景點	46	13
加強	46	12
容	46	12
業	46	12
尖沙咀	46	11
會考	46	10
月餅	46	10
筷子	46	10
脂肪	46	9
驚訝	46	9
高度	46	9
工程師	46	8
描述	46	8
軟體	46	8
食材	46	7
填海	46	6
從而	46	6
石油	46	5
嘆	46	4
平台	46	4
荷蘭	46	4
菌	46	4
思	46	2
連線	46	2
仔女	46	1
纖維	46	1
開幕	46	1
麗	46	1
癮	46	0
陣間	46	0
發出	45	86
玩法	45	42
前鋒	45	40
負面	45	39
作客	45	33
犯法	45	33
過癮	45	30
天生	45	29
房間	45	29
股票	45	28
保養	45	27
學位	45	27
主人	45	25
嘔	45	24
質疑	45	21
判斷	45	19
打擊	45	18
練習	45	18
良好	45	18
層面	45	17
陰	45	16
上海	45	15
代替	45	15
文明	45	15
確認	45	15
窄	45	15
籠	45	14
盛	45	13
放過	45	11
沙田	45	11
與其	45	11
講解	45	11
神秘	45	10
地址	45	9
案	45	8
大埔	45	7
目	45	7
過人	45	7
十足	45	6
應對	45	6
展示	45	5
晴	45	5
幾點	45	4
立法會	45	4
索	45	4
賢	45	4
大氣層	45	3
影像	45	3
創新	45	2
生仔	45	2
金牌	45	2
po	45	0
倫	45	0
室內	45	0
成世	45	0
政	45	0
第日	45	0
第時	45	0
著數	45	0
他們	44	2156
打工	44	41
人員	44	38
氣質	44	36
衝動	44	36
開口	44	35
出奇	44	32
無理	44	32
利物浦	44	30
L	44	28
啪	44	23
伸	44	21
歌詞	44	21
公民	44	20
助攻	44	20
避	44	18
成果	44	17
遲早	44	17
兒	44	16
循環	44	15
暈	44	14
質量	44	14
人民	44	13
截	44	12
然	44	12
現	44	11
光頭	44	8
警	44	8
工業	44	7
常見	44	7
灣仔	44	7
集團	44	6
雜誌	44	6
保安	44	5
圖片	44	5
需	44	5
修復	44	4
標誌	44	4
麥	44	4
天皇	44	3
阿拉伯	44	3
功效	44	2
唐	44	1
評估	44	1
R	44	0
仆	44	0
咸	44	0
太陽能	44	0
晏	44	0
編碼	44	0
莎	44	0
薯仔	44	0
請人	44	0
阿叔	44	0
黐	44	0
否則	43	913
人手	43	47
強姦	43	43
指示	43	42
分配	43	36
頂住	43	35
人性	43	28
安慰	43	28
盲	43	27
圓	43	26
眼神	43	25
公會	43	24
沉	43	24
講明	43	23
韓文	43	23
菲律賓	43	21
廚房	43	20
淫	43	20
紫	43	20
例	43	19
把握	43	19
地鐵站	43	17
條款	43	17
笑容	43	17
認得	43	17
淺	43	16
陌生人	43	16
震撼	43	14
觀點	43	13
供應	43	12
搞錯	43	12
足以	43	12
到達	43	11
智能	43	11
營運	43	11
倉	43	10
時刻	43	10
海外	43	10
體會	43	10
百萬	43	9
蟲	43	8
裙	43	7
卡路里	43	6
效	43	6
暖	43	6
磚	43	6
龜	43	6
棵	43	5
傳播	43	3
帝	43	3
按摩	43	3
氣體	43	3
洞	43	2
窿	43	2
軟件	43	2
鄉下	43	2
up	43	0
乜鬼	43	0
冧	43	0
奴	43	0
專案	43	0
痾	43	0
貝	43	0
起嚟	43	0
郡	43	0
仍	42	1363
打死	42	39
落後	42	27
勝利	42	25
星期三	42	25
白人	42	24
汗	42	22
交換	42	21
藝人	42	21
難度	42	17
偽	42	16
願	42	16
延長	42	13
溶	42	13
中環	42	12
兵	42	12
地面	42	12
統一	42	12
八月	42	9
不妨	42	8
胃	42	8
奶茶	42	7
小店	42	7
小巴	42	6
接收	42	6
澳	42	6
究	42	6
參觀	42	5
土	42	5
雅	42	3
健	42	2
數碼	42	2
東北	42	2
王國	42	2
friend	42	0
中華民國	42	0
卻	42	0
响	42	0
啩	42	0
樽	42	0
舊時	42	0
見工	42	0
閂	42	0
雞翼	42	0
喜歡	41	1009
以至	41	258
規定	41	79
常	41	69
本人	41	47
出場	41	44
大戰	41	42
腫	41	33
妹妹	41	32
安心	41	29
情侶	41	28
粉絲	41	28
省	41	27
外國人	41	25
障礙	41	25
隨機	41	25
日常	41	24
煩惱	41	23
凌晨	41	21
暗瘡	41	20
橙	41	19
總會	41	19
染	41	16
準時	41	16
途中	41	16
傾向	41	14
數值	41	13
積	41	13
側邊	41	12
黨	41	12
古代	41	11
發掘	41	11
俄	41	8
傳送	41	8
耶穌	41	8
實行	41	7
大樓	41	6
帳號	41	6
瑞典	41	6
若	41	5
劑	41	4
響度	41	4
