char	cantonese_count	mandarin_count
山	1115	339
街	1114	332
套	1111	712
易	1111	563
料	1104	479
希	1100	605
南	1100	203
型	1096	387
指	1091	342
越	1090	534
設	1090	250
向	1085	513
產	1083	271
目	1082	403
被	1081	899
質	1074	420
容	1070	602
費	1068	436
制	1067	411
客	1064	362
根	1062	675
離	1057	468
假	1055	666
格	1055	544
立	1054	423
進	1053	1366
慢	1052	664
飲	1048	127
集	1046	631
聯	1045	455
建	1044	417
續	1040	478
賣	1038	439
拎	1036	67
服	1031	489
戰	1029	473
光	1019	369
失	1017	1245
視	1016	515
足	1012	661
達	1008	662
流	1007	353
囉	1007	0
首	1006	364
紅	999	417
野	982	772
姐	977	796
言	976	489
及	970	906
持	967	1313
總	967	742
爆	967	500
較	965	579
功	964	343
支	960	523
版	960	301
推	957	485
餐	957	255
強	955	631
思	950	765
雖	948	452
換	947	665
佬	946	329
統	946	149
風	942	358
賽	937	657
拍	926	279
肉	926	268
亞	922	176
精	921	310
報	914	593
淨	912	52
油	908	238
雞	903	418
傾	903	72
的	900	21557
尾	900	254
技	899	354
究	898	259
母	897	390
皮	894	218
北	894	143
店	893	307
造	890	363
華	888	338
處	885	454
登	885	379
輸	884	595
求	882	679
熱	880	356
從	871	859
演	871	430
千	870	274
節	869	296
刻	868	342
在	860	4675
飯	855	444
城	855	180
術	854	330
嗎	852	350
證	850	464
展	849	230
維	848	178
且	847	1415
段	846	533
龍	846	409
專	846	294
誒	845	9
步	837	433
晒	836	4
贏	828	626
款	827	232
酒	825	135
遠	821	1640
升	821	412
火	817	306
終	816	399
社	816	263
簡	814	353
牌	813	312
六	812	254
議	811	308
著	805	858
務	803	196
院	802	291
殺	800	525
歌	800	459
興	798	507
粒	795	394
何	792	1620
普	792	522
蚊	792	362
消	790	469
送	790	343
義	789	289
級	788	375
形	786	210
命	785	287
德	783	251
層	777	217
坐	775	386
既	770	590
準	770	493
各	770	159
舊	769	243
鐵	769	169
洲	765	168
必	762	874
廢	759	495
引	756	299
句	755	470
石	755	402
頂	754	301
元	753	182
觀	752	434
碼	751	313
軍	749	220
吖	749	0
共	748	268
垃	745	687
裝	744	348
古	743	195
攞	743	0
介	740	255
劇	736	514
府	735	270
環	735	220
圾	733	676
遊	731	460
素	731	181
陸	730	519
腳	730	407
八	729	247
優	729	169
況	728	324
灣	726	215
傷	724	474
親	723	301
禮	722	174
值	720	429
估	720	94
肯	719	420
九	719	174
牛	717	217
創	715	123
器	713	282
揀	712	14
魚	711	158
喀	707	0
季	705	472
深	705	290
治	705	152
故	702	428
止	701	162
牙	700	285
黃	698	267
限	697	243
繼	693	300
商	692	581
滿	692	431
組	690	290
奇	687	346
謝	687	264
息	685	241
養	684	275
調	684	187
驗	681	189
防	679	341
爭	679	296
媽	678	328
貨	674	349
王	673	235
麻	673	193
和	670	2551
預	670	275
粉	669	177
案	669	159
確	668	309
台	666	696
追	666	440
配	665	271
歷	665	261
研	665	89
肥	663	341
沙	663	204
嚹	663	0
習	662	517
標	662	207
效	659	166
踢	658	599
米	657	484
圍	657	263
臺	657	115
拜	656	374
歐	656	312
享	656	234
備	654	500
洗	653	347
校	651	244
貴	649	329
答	644	533
宜	644	288
權	642	188
態	640	316
減	640	235
皇	637	380
便	636	539
鬼	635	251
突	634	435
輕	634	291
跑	632	791
爾	628	109
源	626	240
壓	625	259
助	623	383
投	623	276
參	621	212
趣	620	396
夜	619	392
血	615	323
把	611	485
執	610	189
團	609	294
妹	607	437
州	607	54
照	606	845
際	606	196
哥	605	448
停	605	364
初	605	233
控	603	232
尼	600	145
怪	598	413
示	595	164
訓	593	444
啫	593	0
㗎	592	0
掂	590	0
補	588	304
煩	587	348
羅	587	207
旅	586	210
存	583	512
絕	583	312
歲	583	165
局	582	332
斷	580	558
吸	579	291
韓	577	316
製	573	184
供	573	100
境	572	203
婆	571	212
管	570	236
極	565	233
房	564	357
並	564	69
紀	563	211
彩	562	138
痛	559	304
取	557	512
林	557	117
揾	557	0
切	556	151
抽	555	924
唱	555	386
射	555	354
惠	555	41
印	554	211
菜	553	158
顯	550	304
右	547	328
翻	547	246
護	547	206
擺	546	260
絲	546	190
職	543	223
掌	542	57
告	540	286
模	540	127
哈	538	300
屬	538	131
攻	535	392
票	535	322
官	534	170
像	533	1564
舉	533	192
周	531	184
梗	529	1
獨	525	196
衫	525	106
篇	524	116
瞓	524	0
擊	522	380
速	522	230
導	522	208
蛋	522	137
竟	521	339
免	519	218
據	518	197
苦	516	287
蘭	515	93
園	514	111
討	512	358
適	511	222
紙	511	155
列	510	83
銀	506	148
番	505	339
隔	505	138
史	505	125
怕	504	814
置	503	161
哦	503	137
與	501	1233
豆	501	260
負	500	220
嘞	500	0
派	497	188
炒	496	253
育	495	142
克	495	132
順	494	329
嚇	494	122
朝	493	73
括	492	401
智	492	302
七	492	112
健	492	112
練	491	381
豬	488	260
景	488	128
領	486	332
茶	486	112
短	485	189
康	485	86
象	484	256
盡	480	151
衰	478	34
隨	477	269
室	475	113
課	474	326
覆	474	235
拖	474	208
眾	473	123
透	472	130
亂	471	226
熟	470	298
膠	467	188
是	466	27289
注	466	343
擇	465	269
藥	465	155
咋	465	129
居	460	171
乾	460	135
島	460	61
寶	457	339
着	457	105
富	456	120
髮	454	281
彈	454	192
營	453	89
具	452	156
聖	452	118
壞	450	407
警	449	297
福	449	181
木	449	78
扮	448	280
貼	447	243
燈	446	270
堂	444	79
劃	444	50
險	443	207
辦	440	455
冷	440	279
吹	440	276
救	440	263
奶	440	185
增	440	106
楚	439	527
拿	439	409
藝	439	164
復	438	444
甚	438	281
掛	438	248
編	438	58
青	437	189
毒	436	165
率	436	140
濟	435	118
館	435	90
裏	434	43
迷	433	295
雙	433	249
醒	433	177
燒	431	195
修	431	167
綫	431	0
某	430	270
嘛	429	473
守	429	333
靠	427	325
辛	426	247
破	426	230
遲	426	165
土	426	158
搭	426	108
規	425	186
謂	423	224
訊	423	61
抵	421	30
里	420	49
訂	418	195
乎	417	937
毛	417	166
念	415	260
愈	415	231
婚	414	150
嗯	414	0
杯	413	199
律	413	130
甜	411	115
澳	410	104
跳	407	211
朗	407	187
貓	406	270
申	405	231
擔	405	176
密	404	98
查	403	1510
硬	401	209
屎	401	151
材	400	112
章	398	109
曾	397	340
概	397	87
此	396	350
膚	394	93
盤	392	213
激	392	169
評	391	238
症	390	70
唯	389	209
願	388	169
煮	388	117
稱	387	206
釋	385	265
鮮	385	58
充	384	172
簽	384	163
構	384	57
樹	383	55
威	382	142
夾	382	80
布	381	163
骨	381	102
害	379	263
靜	378	223
聞	377	153
博	376	100
酸	375	73
退	373	247
永	373	182
錄	373	102
私	372	190
歡	371	1109
甲	371	231
航	371	45
跌	370	260
袋	370	125
奧	370	108
狀	369	92
粵	369	72
般	367	2852
療	365	60
測	364	72
衝	362	199
塊	362	189
輪	362	133
雲	361	214
鏡	360	176
嘩	360	49
賺	359	188
陽	359	53
零	358	121
積	357	99
嚴	356	158
譬	356	1
溝	355	247
典	355	75
善	353	128
京	353	85
播	352	150
抗	351	122
偷	350	317
散	350	194
獎	350	117
敢	349	340
紹	348	122
軟	347	93
撞	346	184
咖	343	61
勢	340	245
急	340	149
漢	340	140
李	338	80
嬲	338	0
兒	337	2563
附	336	122
折	336	90
倒	335	372
曲	334	131
股	333	212
湯	333	45
廿	333	0
責	332	212
炸	331	144
琴	331	13
遇	329	168
微	329	89
喜	328	1126
致	327	65
慘	326	196
降	326	131
爸	324	107
濕	324	89
喊	322	115
宣	322	93
迎	322	76
搶	321	198
途	321	120
詞	320	413
冠	320	148
幕	319	120
舒	319	113
互	319	85
糖	319	51
距	318	109
河	318	68
批	317	211
了	316	13456
汁	316	69
鬆	315	132
借	312	133
往	311	551
忍	311	300
父	311	120
佈	311	45
犯	310	199
族	310	115
雜	310	88
剩	310	57
伯	309	104
儲	309	62
按	308	93
譯	308	43
嫁	307	247
弱	306	222
純	306	188
暗	305	198
閒	304	106
泰	302	92
慣	301	183
封	301	116
堆	300	219
耳	300	137
拼	298	81
藍	297	114
複	297	60
廳	296	107
帝	295	91
辣	294	36
恐	293	140
塞	293	122
針	293	92
承	293	85
背	291	228
捉	291	210
疑	291	154
庭	290	305
棄	290	287
靈	290	139
綠	290	111
座	290	111
板	289	87
施	289	68
雪	289	61
添	289	19
呃	288	0
浪	286	163
鋪	286	85
堅	285	444
刺	285	116
爺	284	221
招	283	168
疫	283	32
武	282	150
移	282	119
田	282	100
村	282	99
草	282	84
鬱	282	72
尋	281	927
夢	281	136
舞	281	105
屈	281	101
獲	281	91
億	281	55
察	280	158
露	280	134
伊	280	53
努	279	165
串	279	139
租	279	107
項	279	50
淡	278	135
縣	278	8
異	277	120
鬥	276	173
筆	276	130
洋	276	65
啡	276	51
衣	274	290
寧	274	131
慮	273	123
倫	273	64
鬧	272	114
傻	271	244
肌	271	72
陳	271	65
騎	269	241
待	269	238
憶	269	206
購	269	123
農	269	60
域	269	30
穩	268	173
避	268	144
觸	268	123
頁	268	72
黐	268	0
迪	267	156
危	267	70
植	267	12
窮	266	226
賓	266	111
輯	266	99
納	266	61
爛	265	132
揸	265	0
漫	262	150
曬	262	68
禁	261	140
雷	260	170
喂	260	47
迫	259	222
偏	259	149
刷	258	157
阻	257	112
抑	257	73
幅	256	47
則	255	1012
蘇	255	62
織	255	36
勝	254	335
顧	254	262
陪	254	197
尊	253	173
插	253	144
船	253	106
江	253	27
索	252	301
秒	252	159
缺	252	119
仍	251	2148
築	251	70
階	250	96
狂	249	300
忽	249	111
碟	249	99
苗	249	19
敗	248	584
曼	248	114
畢	247	95
臨	247	86
胞	247	15
肚	246	87
幸	245	320
春	245	100
澄	243	209
沖	243	96
甩	243	78
休	242	124
廠	241	111
監	241	92
餘	241	74
援	241	50
益	240	232
探	240	51
液	240	34
攝	239	67
凍	238	30
叔	237	207
宇	237	141
惡	237	114
摩	237	114
賞	236	253
暫	236	154
略	236	100
冬	236	29
雨	235	94
宗	234	76
額	234	70
兄	233	968
咬	233	171
𠺢	233	0
還	232	2660
淘	232	196
仁	232	108
震	232	76
醬	232	38
豐	232	37
歸	231	79
褲	230	101
餅	230	92
範	230	66
宮	230	40
檔	229	147
膽	228	150
省	228	94
叻	228	3
煙	227	83
童	227	55
倍	226	112
潔	226	97
戴	225	89
懷	224	161
罪	224	149
暴	224	89
糕	223	32
悔	222	93
葉	222	44
屆	222	24
搬	221	117
弟	220	1021
灰	220	108
唉	220	106
圈	219	118
鞋	219	55
陰	218	119
誤	218	111
豪	218	107
擁	218	36
幻	217	222
雄	217	140
祖	217	120
蟲	217	91
滑	217	49
惜	216	153
填	216	110
麥	216	58
志	215	82
嘉	215	76
絡	215	51
賭	214	233
判	213	199
勞	213	112
夏	213	82
逼	212	124
付	211	301
丁	211	97
敏	211	93
悶	210	167
操	210	90
乘	210	60
須	210	19
剪	209	104
含	209	85
吓	207	0
欣	206	120
衡	206	120
爽	206	83
冰	206	79
塔	206	50
濃	206	33
睡	205	253
岩	205	179
奴	205	114
粗	204	94
亡	204	75
吉	203	69
橋	203	53
嘈	203	14
偈	203	0
良	202	100
掉	201	253
緒	201	100
祝	201	82
踩	201	64
財	200	91
芝	200	8
午	199	102
染	199	48
朱	199	23
械	199	11
臭	198	136
魔	198	109
滅	197	103
挑	197	81
烏	197	79
協	197	79
鎖	197	78
佳	197	58
策	197	45
刀	196	144
奏	196	126
競	196	91
眠	196	39
啤	196	16
煲	196	2
盃	195	34
潮	194	71
黨	194	38
呼	193	95
均	193	72
逐	193	70
妝	192	95
熊	192	91
翼	192	57
盟	192	54
鄉	192	49
脆	192	23
縮	191	106
顏	191	102
穿	190	220
符	190	32
鎮	190	18
儀	189	269
懶	188	132
珠	188	58
蓋	187	79
殘	186	89
瓜	186	83
佐	186	61
紋	186	61
舖	186	1
趕	185	149
佔	185	82
盒	185	65
牆	185	48
障	184	98
侵	184	94
仙	184	83
恩	184	64
森	184	22
售	183	126
噴	183	75
核	183	39
嘗	183	35
廁	182	113
遺	182	76
檢	182	61
宙	181	121
端	181	44
谷	181	25
麗	180	150
秘	180	41
氧	180	23
困	179	125
伏	179	89
圓	179	83
副	179	69
頻	178	87
荷	178	39
襯	178	22
蝗	177	174
績	177	86
旗	177	37
紐	177	23
採	177	13
腸	176	61
束	176	57
甘	176	44
延	176	37
魯	176	36
憎	176	25
痴	176	0
慳	176	0
霸	175	133
閃	175	80
巨	175	80
旺	175	74
鍵	175	47
誕	175	32
鼓	174	54
席	174	39
委	174	34
掃	173	65
碳	173	3
才	172	3071
渣	172	101
潛	172	74
槍	171	95
汗	171	68
固	170	44
賤	169	157
閘	169	130
涼	168	56
兼	168	19
忙	167	237
融	167	31
撐	166	86
厚	166	52
浸	166	12
慶	165	70
拆	165	70
尤	165	46
讓	164	652
兵	164	87
梅	164	65
紫	164	53
尖	164	52
蝦	164	39
擴	164	26
勇	163	111
讚	163	88
偉	163	84
碎	163	55
週	163	8
頓	162	80
側	162	54
郵	162	43
岸	162	32
薯	162	11
們	161	4627
俄	161	71
佛	161	59
革	161	23
楔	161	0
戀	160	132
郁	160	88
寄	160	47
泥	159	50
雅	159	32
媒	159	25
曆	159	2
妳	159	0
傅	157	95
隱	157	83
損	157	53
抄	156	61
盛	156	49
贈	156	43
蛛	156	25
癌	156	12
噶	156	0
巧	155	106
盾	154	100
瘦	154	80
珍	154	72
虛	154	66
序	154	50
蜂	154	10
賴	153	97
遮	153	48
述	153	26
載	153	26
旋	153	21
諾	152	71
泡	152	66
許	150	435
替	150	161
幣	150	57
伴	150	42
嗱	150	0
否	149	1211
爐	149	66
鼠	149	65
羊	148	41
癲	148	1
箱	147	79
攪	147	64
胃	147	52
橫	147	48
痕	147	20
婦	146	73
漏	146	67
尿	146	57
洛	146	33
夫	145	176
盲	145	70
署	145	66
瘋	144	290
幼	144	137
沉	144	73
訪	144	71
糧	144	57
藏	143	78
析	143	60
薄	143	42
菌	143	25
鼻	142	86
辭	142	76
坡	142	56
蜘	142	25
疾	142	13
久	141	504
蛇	141	93
混	141	88
扣	141	56
烈	141	49
墨	141	35
攰	141	0
闆	140	78
坦	140	66
斬	140	20
緣	139	80
湖	139	30
莫	138	60
枝	138	47
櫃	138	43
伸	137	67
貝	137	44
貪	137	44
雀	137	26
患	137	19
診	136	103
榮	136	63
秋	136	42
劑	136	31
泊	136	24
聚	135	67
握	135	47
飾	135	26
磨	134	67
唐	134	9
嗌	134	0
粹	133	80
映	133	58
乳	133	44
蝕	132	67
描	132	37
督	132	20
看	131	8635
晶	131	96
勵	131	53
堡	131	42
飽	130	93
錫	130	82
覽	130	66
戒	130	54
奮	130	41
詳	130	36
譜	130	22
邦	129	45
鹹	129	43
扭	128	111
訴	128	66
駁	128	60
揮	128	55
丹	128	40
撈	128	24
尷	127	84
遍	127	56
叉	127	42
茄	127	11
摺	127	1
碌	126	79
慧	125	65
默	125	55
耶	125	27
丫	124	110
嘴	124	65
廚	124	45
吳	124	39
審	124	37
怖	123	80
帽	123	72
暖	123	31
敦	123	13
敵	122	80
碗	122	67
癮	122	37
柔	122	31
拒	121	77
誠	121	66
籃	121	47
娛	121	37
頸	121	28
哎	121	5
鑊	121	0
也	120	1525
剛	120	1068
薪	120	88
脂	120	24
註	120	12
魂	119	82
砌	119	55
駛	119	44
詩	119	37
宿	119	33
繁	119	25
咦	119	12
犀	119	7
玻	118	52
授	118	45
秀	118	34
劉	118	31
潤	118	28
埔	118	14
捱	118	3
抱	117	146
尬	117	85
艾	117	43
徑	117	27
焗	117	2
駕	116	81
嫌	116	78
滋	116	34
赤	116	30
菲	116	29
枱	116	0
醜	115	81
罩	115	35
污	115	31
銷	115	27
央	115	20
遞	115	18
瑞	115	18
勻	115	6
摸	114	73
腫	114	48
澤	114	46
窗	114	41
坑	114	39
柱	114	29
兜	114	14
綜	113	74
閉	113	65
泉	113	30
若	113	22
啖	113	0
聊	112	304
娘	112	88
抹	112	29
誌	112	11
群	111	203
徵	111	65
貢	111	54
徒	111	47
池	111	33
殖	111	29
蜜	111	8
胸	110	137
狼	110	98
捧	110	89
邏	110	81
鹽	110	12
培	109	45
鵝	109	31
屯	109	30
裁	108	139
搏	108	49
累	107	152
薦	107	103
臘	107	54
膏	107	47
埃	107	24
隧	107	19
葡	107	17
跡	107	14
幹	106	130
厭	106	118
氛	106	50
荃	106	32
忘	105	210
汽	105	92
疤	105	89
貌	105	51
洞	105	38
軌	105	32
券	105	26
毫	105	24
蒙	105	21
氏	104	18
鋒	103	99
仇	103	88
餓	103	51
獻	103	50
末	103	44
罐	103	35
鴨	103	30
椒	103	5
孔	102	77
誇	102	59
憑	102	54
脾	102	53
虎	102	48
棍	102	44
熄	102	37
勤	102	24
找	101	351
聰	101	112
裂	101	65
扯	101	63
璃	101	41
渡	101	34
臟	101	20
搽	100	46
楊	100	41
脅	100	38
鳥	100	37
繫	100	32
唧	100	2
貧	99	109
拳	99	81
賊	99	63
擾	99	33
梯	99	27
竹	99	23
炎	99	15
址	99	15
輝	98	61
川	98	38
柏	98	37
截	98	27
蟹	98	24
荒	98	19
逃	97	73
俠	97	60
帳	97	50
炮	97	38
浮	97	28
湧	97	25
煎	97	25
銅	97	21
偶	96	179
晨	96	43
焦	96	24
迴	96	23
齡	96	17
賠	95	74
矮	95	49
旁	95	48
囡	95	38
毀	95	34
錦	95	22
梳	95	16
嘔	94	61
罰	93	49
鑽	93	48
倉	93	46
杜	93	38
咀	93	26
腐	93	23
沿	93	15
齒	93	9
齋	93	9
呎	93	0
這	92	13829
孫	92	35
餸	92	0
咳	91	66
吊	91	59
淺	91	38
籠	91	32
鋼	91	30
恆	91	22
壽	91	21
庫	91	9
壇	90	50
腰	90	46
債	90	26
膜	90	19
塘	90	17
籌	90	12
卜	90	8
蠢	89	88
爬	89	46
蘿	89	38
游	89	25
灘	89	24
溶	89	19
棟	89	17
冊	89	17
撳	89	0
尺	88	44
斜	88	34
蹤	88	28
泛	88	15
嫩	88	8
籍	87	36
懼	87	16
晏	87	0
腿	86	72
卷	86	69
藉	86	60
塑	86	40
揭	86	37
暑	86	35
鯨	86	20
萄	86	19
擬	86	15
廈	86	15
闊	86	6
亮	85	252
胡	85	81
礙	85	61
乖	85	49
賢	85	48
傑	85	43
凡	85	43
姓	85	27
忌	85	18
薩	85	18
殊	85	17
塵	84	36
橙	84	35
漠	84	19
隆	84	11
肺	84	8
滯	84	5
怨	83	71
淫	83	61
裙	83	31
莊	83	31
筒	83	25
漸	83	18
磁	83	8
攬	83	4
晝	83	1
哨	82	80
捕	82	62
箭	82	51
侶	82	35
惑	82	34
君	82	28
柴	82	20
滾	82	18
扒	82	7
瞭	82	3
獸	81	58
丸	81	52
醉	81	41
捐	81	29
寵	81	27
喉	81	15
匙	81	10
纖	81	8
咸	81	2
樽	81	0
些	80	9358
勒	80	45
劍	80	42
趁	80	37
憲	80	32
壯	80	32
蘋	80	24
悉	80	24
廉	80	16
屍	79	55
踏	79	45
松	79	26
蓮	79	14
証	79	0
吔	79	0
沒	78	6335
冒	78	86
慾	78	51
奉	78	34
阪	78	31
淋	78	20
窿	78	8
祈	78	7
臉	77	187
占	77	62
吾	77	49
龜	77	41
櫻	77	34
燃	77	33
磅	77	33
萊	77	30
杏	77	27
緩	77	26
燥	77	25
蒸	77	8
奪	76	69
奈	76	56
悲	76	48
抖	76	47
滴	76	41
桶	76	33
晉	76	29
鍋	76	28
唇	76	18
桃	76	17
莎	76	15
檸	76	9
瑪	76	3
轄	76	0
邨	76	0
胖	75	76
孤	75	32
梨	75	16
很	74	5054
捨	74	50
凌	74	46
鄭	74	29
獵	74	28
猶	74	15
坊	74	11
菇	74	5
貸	74	4
冧	74	0
寬	73	29
袖	73	11
尚	72	308
忠	72	69
豹	72	65
獄	72	51
巾	72	35
哲	72	22
篤	72	5
姦	71	54
暈	71	42
佩	71	28
鏈	71	23
籤	71	16
刪	71	15
匯	71	12
腩	71	3
笠	71	1
拌	71	0
𠻹	71	0
談	70	129
歉	70	89
陷	70	53
贊	70	48
烤	70	47
玉	70	38
鹿	70	36
吧	70	35
襲	70	24
曉	70	22
玫	70	8
螢	70	5
恥	69	58
干	69	41
牲	69	38
瘡	69	32
災	69	19
僅	68	123
謀	68	99
擋	68	69
吞	68	22
糟	68	13
塗	68	13
蒂	68	11
輔	68	8
瑰	68	8
促	68	8
后	68	6
蔬	68	4
腺	68	4
孩	67	658
賬	67	56
宅	67	39
歧	67	38
妙	67	27
屙	67	14
嘥	67	0
井	66	29
刑	66	28
疊	66	23
兇	66	22
貿	66	20
蒜	66	14
昌	66	7
駐	66	5
仆	66	2
氹	66	0
畜	65	24
循	65	19
掘	65	16
撒	65	11
臣	65	10
囊	65	8
渠	65	7
檬	65	7
緻	65	6
給	64	1244
慰	64	70
托	64	47
匹	64	42
餵	64	42
拋	64	37
筋	64	27
崩	64	24
昆	64	22
榜	64	22
肝	64	17
邀	64	13
削	64	13
蓉	64	7
董	63	73
輩	63	67
棒	63	53
卑	63	33
逆	63	31
契	63	16
稿	63	16
磚	63	15
椰	63	11
捷	63	8
凱	63	6
憐	62	79
軒	62	43
妻	62	42
戚	62	37
浦	62	33
乞	62	28
邪	62	25
耗	62	18
巡	62	16
卻	62	8
殼	62	7
昂	62	4
拗	62	3
巖	62	0
詢	61	226
姑	61	52
諒	61	38
矛	61	26
綁	61	25
喪	61	22
俗	61	19
霧	61	17
黏	61	8
擎	61	8
唸	60	128
欺	60	81
礎	60	46
敬	60	30
莉	60	19
津	60	17
珊	60	10
它	59	627
菠	59	31
割	59	25
墊	59	24
逢	59	21
嘆	59	15
韻	59	9
